Acct ID,Symbol,,Trade Date/Time,Settle Date,Exchange,Type,Quantity,Price,Proceeds,Comm,Fee,Code
Stocks,,,,,,,,,,,,
USD,,,,,,,,,,,,
U2101073,A,,"2018-02-06, 15:47:00",2018-02-08,-,BUY,48,68.51,"-3,288.48",-1,0,
U2101073,A,,"2018-02-12, 10:57:18",2018-02-14,-,BUY,49,67.979,"-3,330.97",-1,0,
U2101073,A,,"2018-03-02, 15:57:38",2018-03-06,-,BUY,49,67.6293,"-3,313.84",-1,0,D
Total A (Bought),,,,,,,146,68.0362103,"-9,933.29",-3,0,
U2101073,A,,"2018-02-08, 12:54:00",2018-02-12,-,SELL,-48,66.19,"3,177.12",-1.08,0,
U2101073,A,,"2018-02-15, 09:34:32",2018-02-20,-,SELL,-49,73.99,"3,625.51",-1.09,0,D
U2101073,A,,"2018-03-09, 10:10:57",2018-03-13,-,SELL,-49,70.7211,"3,465.33",-1.09,0,
Total A (Sold),,,,,,,-146,70.3285199,"10,267.96",-3.25,0,
Total A,,,,,,,0,,334.68,-6.25,0,
U2101073,AAPL,,"2017-12-27, 11:04:51",2017-12-29,-,BUY,5,170.07,-850.35,-1,0,
U2101073,AAPL,,"2018-01-24, 15:36:29",2018-01-26,-,BUY,11,174.37,"-1,918.07",-1,0,
U2101073,AAPL,,"2018-01-29, 15:51:19",2018-01-31,-,BUY,11,168.1489,"-1,849.64",-1,0,
Total AAPL (Bought),,,,,,,27,171.0391815,"-4,618.06",-3,0,
U2101073,AAPL,,"2018-01-08, 10:47:08",2018-01-10,-,SELL,-5,174.9,874.5,-1.02,0,
U2101073,AAPL,,"2018-01-30, 09:30:07",2018-02-01,-,SELL,-11,165.2,"1,817.20",-1.04,0,
U2101073,AAPL,,"2018-02-05, 09:30:06",2018-02-07,-,SELL,-11,158.55,"1,744.05",-1.04,0,
Total AAPL (Sold),,,,,,,-27,164.287037,"4,435.75",-3.11,0,
Total AAPL,,,,,,,0,,-182.31,-6.11,0,
U2101073,ADS,,"2018-01-26, 15:42:16",2018-01-30,-,BUY,12,262.71,"-3,152.52",-1,0,
Total ADS (Bought),,,,,,,12,262.71,"-3,152.52",-1,0,
U2101073,ADS,,"2018-02-02, 15:33:29",2018-02-06,-,SELL,-12,250.57,"3,006.84",-1.07,0,D
Total ADS (Sold),,,,,,,-12,250.57,"3,006.84",-1.07,0,
Total ADS,,,,,,,0,,-145.68,-2.07,0,
U2101073,ALL,,"2018-01-26, 15:34:51",2018-01-30,-,BUY,33,100.42,"-3,313.86",-1,0,
Total ALL (Bought),,,,,,,33,100.42,"-3,313.86",-1,0,
U2101073,ALL,,"2018-02-02, 15:33:50",2018-02-06,-,SELL,-33,98.2521,"3,242.32",-1.08,0,D
Total ALL (Sold),,,,,,,-33,98.2521,"3,242.32",-1.08,0,
Total ALL,,,,,,,0,,-71.54,-2.08,0,
U2101073,AMP,,"2018-01-25, 15:48:57",2018-01-29,-,BUY,22,172.9,"-3,803.80",-1,0,
U2101073,AMP,,"2018-02-12, 10:59:30",2018-02-14,-,BUY,22,155.69,"-3,425.18",-1,0,D
Total AMP (Bought),,,,,,,44,164.295,"-7,228.98",-2,0,
U2101073,AMP,,"2018-01-31, 15:05:24",2018-02-02,-,SELL,-22,167.9011,"3,693.82",-1.09,0,
U2101073,AMP,,"2018-02-20, 09:33:10",2018-02-22,-,SELL,-22,159.42,"3,507.24",-1.08,0,D
Total AMP (Sold),,,,,,,-44,163.66055,"7,201.06",-2.17,0,
Total AMP,,,,,,,0,,-27.92,-4.17,0,
U2101073,AVGO,,"2018-01-26, 15:35:54",2018-01-30,-,BUY,7,250.605,"-1,754.24",-1,0,D
Total AVGO (Bought),,,,,,,7,250.605,"-1,754.24",-1,0,
U2101073,AVGO,,"2018-01-30, 09:30:34",2018-02-01,-,SELL,-7,237.4142857,"1,661.90",-1.04,0,P
Total AVGO (Sold),,,,,,,-7,237.4142857,"1,661.90",-1.04,0,
Total AVGO,,,,,,,0,,-92.33,-2.04,0,
U2101073,AVY,,"2018-02-06, 15:48:13",2018-02-08,-,BUY,29,114.069,"-3,308.00",-1,0,
Total AVY (Bought),,,,,,,29,114.069,"-3,308.00",-1,0,
U2101073,AVY,,"2018-02-09, 12:08:44",2018-02-13,-,SELL,-29,110.16,"3,194.64",-1.08,0,
Total AVY (Sold),,,,,,,-29,110.16,"3,194.64",-1.08,0,
Total AVY,,,,,,,0,,-113.36,-2.08,0,
U2101073,BA,,"2018-02-06, 13:35:14",2018-02-08,-,BUY,10,331.99,"-3,319.90",-1,0,
Total BA (Bought),,,,,,,10,331.99,"-3,319.90",-1,0,
U2101073,BA,,"2018-02-06, 14:59:37",2018-02-08,-,SELL,-10,338.75,"3,387.50",-1.08,0,
Total BA (Sold),,,,,,,-10,338.75,"3,387.50",-1.08,0,
Total BA,,,,,,,0,,67.6,-2.08,0,
U2101073,BDX,,"2018-03-05, 15:57:49",2018-03-07,-,BUY,15,217.4,"-3,261.00",-1,0,
Total BDX (Bought),,,,,,,15,217.4,"-3,261.00",-1,0,
U2101073,BDX,,"2018-03-09, 13:13:53",2018-03-13,-,SELL,-15,226.0698,"3,391.05",-1.08,0,D
Total BDX (Sold),,,,,,,-15,226.0698,"3,391.05",-1.08,0,
Total BDX,,,,,,,0,,130.05,-2.08,0,
U2101073,CCL,,"2018-02-27, 15:51:30",2018-03-01,-,BUY,49,67.61,"-3,312.89",-1,0,D
Total CCL (Bought),,,,,,,49,67.61,"-3,312.89",-1,0,
U2101073,CCL,,"2018-03-02, 09:30:43",2018-03-06,-,SELL,-49,65.57,"3,212.93",-1.08,0,D
Total CCL (Sold),,,,,,,-49,65.57,"3,212.93",-1.08,0,
Total CCL,,,,,,,0,,-99.96,-2.08,0,
U2101073,COG,,"2018-01-29, 15:53:21",2018-01-31,-,BUY,122,27.059918,"-3,301.31",-1,0,D;P
Total COG (Bought),,,,,,,122,27.059918,"-3,301.31",-1,0,
U2101073,COG,,"2018-02-01, 15:51:06",2018-02-05,-,SELL,-122,26.1801,"3,193.97",-1.09,0,D
Total COG (Sold),,,,,,,-122,26.1801,"3,193.97",-1.09,0,
Total COG,,,,,,,0,,-107.34,-2.09,0,
U2101073,COST,,"2018-03-07, 15:56:31",2018-03-09,-,BUY,17,187.3186,"-3,184.42",-1,0,D
Total COST (Bought),,,,,,,17,187.3186,"-3,184.42",-1,0,
U2101073,CTXS,,"2018-02-06, 15:49:23",2018-02-08,-,BUY,22,89.02,"-1,958.44",-1,0,
Total CTXS (Bought),,,,,,,22,89.02,"-1,958.44",-1,0,
U2101073,CTXS,,"2018-02-08, 15:58:41",2018-02-12,-,SELL,-22,84.79,"1,865.38",-1.05,0,
Total CTXS (Sold),,,,,,,-22,84.79,"1,865.38",-1.05,0,
Total CTXS,,,,,,,0,,-93.06,-2.05,0,
U2101073,CVY,,"2018-02-02, 09:30:00",2018-02-06,-,BUY,145,22.76,"-3,300.20",-1,0,
Total CVY (Bought),,,,,,,145,22.76,"-3,300.20",-1,0,
U2101073,CVY,,"2018-02-05, 09:30:09",2018-02-07,-,SELL,-145,22.11,"3,205.95",-1.09,0,
Total CVY (Sold),,,,,,,-145,22.11,"3,205.95",-1.09,0,
Total CVY,,,,,,,0,,-94.25,-2.09,0,
U2101073,DBB,,"2017-11-29, 11:13:55",2017-12-01,-,BUY,90,18.2089,"-1,638.80",-1,0,
Total DBB (Bought),,,,,,,90,18.2089,"-1,638.80",-1,0,
U2101073,DBB,,"2017-12-06, 09:53:55",2017-12-08,-,SELL,-90,17.8,"1,602.00",-1.05,0,
Total DBB (Sold),,,,,,,-90,17.8,"1,602.00",-1.05,0,
Total DBB,,,,,,,0,,-36.8,-2.05,0,
U2101073,DHI,,"2018-01-29, 15:55:17",2018-01-31,-,BUY,68,48.4289,"-3,293.17",-1,0,
U2101073,DHI,,"2018-02-12, 15:56:25",2018-02-14,-,BUY,73,44.935,"-3,280.26",-1,0,
Total DHI (Bought),,,,,,,141,46.6200014,"-6,573.42",-2,0,
U2101073,DHI,,"2018-01-31, 09:30:13",2018-02-02,-,SELL,-68,50.5,"3,434.00",-1.09,0,
U2101073,DHI,,"2018-02-20, 15:48:57",2018-02-22,-,SELL,-73,45.23,"3,301.79",-1.08,0,
Total DHI (Sold),,,,,,,-141,47.7715603,"6,735.79",-2.17,0,
Total DHI,,,,,,,0,,162.37,-4.17,0,
U2101073,DJP,,"2017-12-01, 09:49:59",2017-12-05,-,BUY,100,23.91,"-2,391.00",-1,0,
Total DJP (Bought),,,,,,,100,23.91,"-2,391.00",-1,0,
U2101073,DJP,,"2017-12-07, 15:46:46",2017-12-11,-,SELL,-100,23.05,"2,305.00",-1.07,0,
Total DJP (Sold),,,,,,,-100,23.05,"2,305.00",-1.07,0,
Total DJP,,,,,,,0,,-86,-2.07,0,
U2101073,DTN,,"2018-03-02, 15:58:04",2018-03-06,-,BUY,39,86.81,"-3,385.59",-1,0,
Total DTN (Bought),,,,,,,39,86.81,"-3,385.59",-1,0,
U2101073,DVY,,"2018-02-02, 09:30:00",2018-02-06,-,BUY,19,99.62,"-1,892.78",-1,0,
Total DVY (Bought),,,,,,,19,99.62,"-1,892.78",-1,0,
U2101073,DVY,,"2018-02-05, 15:09:52",2018-02-07,-,SELL,-19,95.21,"1,808.99",-1.04,0,
Total DVY (Sold),,,,,,,-19,95.21,"1,808.99",-1.04,0,
Total DVY,,,,,,,0,,-83.79,-2.04,0,
U2101073,EEM,,"2017-12-04, 15:53:28",2017-12-06,-,BUY,100,45.9192,"-4,591.92",-1,0,
U2101073,EEM,,"2018-02-02, 09:30:00",2018-02-06,-,BUY,39,49.8,"-1,942.20",-1,0,
Total EEM (Bought),,,,,,,139,47.0080576,"-6,534.12",-2,0,
U2101073,EEM,,"2017-12-07, 15:50:16",2017-12-11,-,SELL,-56,45.381,"2,541.34",-1.07,0,
U2101073,EEM,,"2017-12-13, 15:48:48",2017-12-15,-,SELL,-44,46.451,"2,043.84",-1.05,0,
U2101073,EEM,,"2018-02-05, 15:07:00",2018-02-07,-,SELL,-39,47.945,"1,869.86",-1.05,0,
Total EEM (Sold),,,,,,,-139,46.4391007,"6,455.04",-3.17,0,
Total EEM,,,,,,,0,,-79.09,-5.17,0,
U2101073,EFA,,"2017-12-06, 15:58:26",2017-12-08,-,BUY,14,69.28,-969.92,-1,0,
U2101073,EFA,,"2017-12-20, 15:29:00",2017-12-22,-,BUY,14,69.67,-975.38,-1,0,
Total EFA (Bought),,,,,,,28,69.475,"-1,945.30",-2,0,
U2101073,EFA,,"2017-12-13, 09:48:31",2017-12-15,-,SELL,-14,70.28,983.92,-1.02,0,
U2101073,EFA,,"2018-01-02, 15:45:17",2018-01-04,-,SELL,-14,70.73,990.22,-1.02,0,D
Total EFA (Sold),,,,,,,-28,70.505,"1,974.14",-2.05,0,
Total EFA,,,,,,,0,,28.84,-4.05,0,
U2101073,EOG,,"2018-03-01, 15:57:16",2018-03-05,-,BUY,33,101.09,"-3,335.97",-1,0,
Total EOG (Bought),,,,,,,33,101.09,"-3,335.97",-1,0,
U2101073,EWA,,"2017-12-07, 15:57:22",2017-12-11,-,BUY,73,22.5993,"-1,649.75",-1,0,D
U2101073,EWA,,"2018-02-05, 09:30:00",2018-02-07,-,BUY,142,23.3,"-3,308.60",-1,0,
Total EWA (Bought),,,,,,,215,23.0620879,"-4,958.35",-2,0,
U2101073,EWA,,"2017-12-13, 15:50:43",2017-12-15,-,SELL,-73,23.17,"1,691.41",-1.05,0,
U2101073,EWA,,"2018-02-05, 15:08:15",2018-02-07,-,SELL,-142,22.835,"3,242.57",-1.09,0,
Total EWA (Sold),,,,,,,-215,22.9487442,"4,933.98",-2.14,0,
Total EWA,,,,,,,0,,-24.37,-4.14,0,
U2101073,EWG,,"2018-02-05, 09:30:00",2018-02-07,-,BUY,98,33.65,"-3,297.70",-1,0,
Total EWG (Bought),,,,,,,98,33.65,"-3,297.70",-1,0,
U2101073,EWG,,"2018-02-05, 15:04:47",2018-02-07,-,SELL,-98,32.97,"3,231.06",-1.09,0,
Total EWG (Sold),,,,,,,-98,32.97,"3,231.06",-1.09,0,
Total EWG,,,,,,,0,,-66.64,-2.09,0,
U2101073,EWH,,"2017-12-01, 13:32:50",2017-12-05,-,BUY,65,25.57,"-1,662.05",-1,0,
Total EWH (Bought),,,,,,,65,25.57,"-1,662.05",-1,0,
U2101073,EWH,,"2017-12-12, 15:06:32",2017-12-14,-,SELL,-65,25.35,"1,647.75",-1.05,0,
Total EWH (Sold),,,,,,,-65,25.35,"1,647.75",-1.05,0,
Total EWH,,,,,,,0,,-14.3,-2.05,0,
U2101073,EWI,,"2017-12-14, 09:48:50",2017-12-18,-,BUY,53,30.8389,"-1,634.46",-1,0,
U2101073,EWI,,"2017-12-15, 15:48:38",2017-12-19,-,BUY,54,30.38,"-1,640.52",-1,0,
Total EWI (Bought),,,,,,,107,30.6073056,"-3,274.98",-2,0,
U2101073,EWI,,"2017-12-22, 15:39:23",2017-12-27,-,SELL,-54,30.7,"1,657.80",-1.04,0,
U2101073,EWI,,"2017-12-22, 15:39:23",2017-12-27,-,SELL,-53,30.7,"1,627.10",-1.04,0,
Total EWI (Sold),,,,,,,-107,30.7,"3,284.90",-2.09,0,
Total EWI,,,,,,,0,,9.92,-4.09,0,
U2101073,EWP,,"2018-02-05, 09:30:00",2018-02-07,-,BUY,95,34.37,"-3,265.15",-1,0,
Total EWP (Bought),,,,,,,95,34.37,"-3,265.15",-1,0,
U2101073,EWP,,"2018-02-05, 14:44:09",2018-02-07,-,SELL,-95,33.961,"3,226.30",-1.09,0,
Total EWP (Sold),,,,,,,-95,33.961,"3,226.30",-1.09,0,
Total EWP,,,,,,,0,,-38.86,-2.09,0,
U2101073,EWT,,"2017-12-06, 15:54:02",2017-12-08,-,BUY,100,35.979,"-3,597.90",-1,0,
U2101073,EWT,,"2017-12-08, 15:54:30",2017-12-12,-,BUY,45,36.28,"-1,632.60",-1,0,
U2101073,EWT,,"2018-02-06, 15:44:41",2018-02-08,-,BUY,88,37.22,"-3,275.36",-1,0,
U2101073,EWT,,"2018-02-13, 11:19:21",2018-02-15,-,BUY,88,36.32,"-3,196.16",-1,0,
Total EWT (Bought),,,,,,,321,36.454891,"-11,702.02",-4,0,
U2101073,EWT,,"2017-12-06, 15:56:30",2017-12-08,-,SELL,-54,36,"1,944.00",-1.05,0,
U2101073,EWT,,"2017-12-14, 15:42:45",2017-12-18,-,SELL,-91,36.6,"3,330.60",-1.09,0,
U2101073,EWT,,"2018-02-08, 10:46:20",2018-02-12,-,SELL,-88,35.9811,"3,166.34",-1.08,0,
U2101073,EWT,,"2018-02-08, 10:46:20",2018-02-12,-,SELL,-88,35.98,"3,166.24",-1.08,0,
Total EWT (Sold),,,,,,,-321,36.1594293,"11,607.18",-4.31,0,
Total EWT,,,,,,,0,,-94.84,-8.31,0,
U2101073,EWY,,"2017-12-07, 15:58:55",2017-12-11,-,BUY,22,74.235,"-1,633.17",-1,0,
U2101073,EWY,,"2017-12-08, 15:58:55",2017-12-12,-,BUY,22,74.38,"-1,636.36",-1,0,
U2101073,EWY,,"2017-12-19, 15:45:08",2017-12-21,-,BUY,22,72.96,"-1,605.12",-1,0,
Total EWY (Bought),,,,,,,66,73.8583333,"-4,874.65",-3,0,
U2101073,EWY,,"2017-12-13, 15:50:16",2017-12-15,-,SELL,-22,75.55,"1,662.10",-1.04,0,
U2101073,EWY,,"2017-12-13, 15:50:24",2017-12-15,-,SELL,-22,75.5401,"1,661.88",-1.04,0,
U2101073,EWY,,"2017-12-29, 04:32:45",2018-01-03,-,SELL,-22,74.84,"1,646.48",-1.04,0,
Total EWY (Sold),,,,,,,-66,75.3100333,"4,970.46",-3.12,0,
Total EWY,,,,,,,0,,95.81,-6.12,0,
U2101073,FB,,"2018-03-01, 15:56:50",2018-03-05,-,BUY,19,176.29,"-3,349.51",-1,0,
Total FB (Bought),,,,,,,19,176.29,"-3,349.51",-1,0,
U2101073,FB,,"2018-03-07, 14:36:45",2018-03-09,-,SELL,-19,182.89,"3,474.91",-1.08,0,
Total FB (Sold),,,,,,,-19,182.89,"3,474.91",-1.08,0,
Total FB,,,,,,,0,,125.4,-2.08,0,
U2101073,FBT,,"2018-02-06, 13:42:05",2018-02-08,-,BUY,25,132.69,"-3,317.25",-1,0,
Total FBT (Bought),,,,,,,25,132.69,"-3,317.25",-1,0,
U2101073,FBT,,"2018-02-09, 10:15:28",2018-02-13,-,SELL,-25,129.1,"3,227.50",-1.08,0,
Total FBT (Sold),,,,,,,-25,129.1,"3,227.50",-1.08,0,
Total FBT,,,,,,,0,,-89.75,-2.08,0,
U2101073,FDX,,"2018-03-08, 15:56:51",2018-03-12,-,BUY,13,240.2679,"-3,123.48",-1,0,D
Total FDX (Bought),,,,,,,13,240.2679,"-3,123.48",-1,0,
U2101073,FIS,,"2018-03-01, 15:57:29",2018-03-05,-,BUY,35,95.96,"-3,358.60",-1,0,
Total FIS (Bought),,,,,,,35,95.96,"-3,358.60",-1,0,
U2101073,FIS,,"2018-03-05, 15:59:10",2018-03-07,-,SELL,-35,99.59,"3,485.65",-1.08,0,P
Total FIS (Sold),,,,,,,-35,99.59,"3,485.65",-1.08,0,
Total FIS,,,,,,,0,,127.05,-2.08,0,
U2101073,FXI,,"2018-02-12, 10:54:09",2018-02-14,-,BUY,71,46.169,"-3,278.00",-1,0,
U2101073,FXI,,"2018-02-28, 15:53:50",2018-03-02,-,BUY,70,47.32,"-3,312.40",-1,0,D
Total FXI (Bought),,,,,,,141,46.7404184,"-6,590.40",-2,0,
U2101073,FXI,,"2018-02-15, 13:37:20",2018-02-20,-,SELL,-71,49.035,"3,481.48",-1.09,0,
Total FXI (Sold),,,,,,,-71,49.035,"3,481.48",-1.09,0,
Total FXI,,,,,,,70,,"-3,108.91",-3.09,0,
